Export report
=============
NPCs exported          : 3513
Hairstyles exported    : 541
Races in map           : 32
Preview images         : 2197  (484 unique keys)

Hairstyles with NO preview image (159) -> tool shows a placeholder:
   DintHairPack02_1   (from: Dint Hair Pack 02 - 1)
   DintHairPack02_10   (from: Dint Hair Pack 02 - 10)
   DintHairPack02_11   (from: Dint Hair Pack 02 - 11)
   DintHairPack02_12   (from: Dint Hair Pack 02 - 12)
   DintHairPack02_13   (from: Dint Hair Pack 02 - 13)
   DintHairPack02_14   (from: Dint Hair Pack 02 - 14)
   DintHairPack02_15   (from: Dint Hair Pack 02 - 15)
   DintHairPack02_16   (from: Dint Hair Pack 02 - 16)
   DintHairPack02_17   (from: Dint Hair Pack 02 - 17)
   DintHairPack02_18A   (from: Dint Hair Pack 02 - 18A)
   DintHairPack02_18B   (from: Dint Hair Pack 02 - 18B)
   DintHairPack02_18C   (from: Dint Hair Pack 02 - 18C)
   DintHairPack02_19   (from: Dint Hair Pack 02 - 19)
   DintHairPack02_2   (from: Dint Hair Pack 02 - 2)
   DintHairPack02_20   (from: Dint Hair Pack 02 - 20)
   DintHairPack02_21   (from: Dint Hair Pack 02 - 21)
   DintHairPack02_22   (from: Dint Hair Pack 02 - 22)
   DintHairPack02_23   (from: Dint Hair Pack 02 - 23)
   DintHairPack02_24   (from: Dint Hair Pack 02 - 24)
   DintHairPack02_25   (from: Dint Hair Pack 02 - 25)
   DintHairPack02_26   (from: Dint Hair Pack 02 - 26)
   DintHairPack02_27   (from: Dint Hair Pack 02 - 27)
   DintHairPack02_28   (from: Dint Hair Pack 02 - 28)
   DintHairPack02_29   (from: Dint Hair Pack 02 - 29)
   DintHairPack02_3   (from: Dint Hair Pack 02 - 3)
   DintHairPack02_30   (from: Dint Hair Pack 02 - 30)
   DintHairPack02_31   (from: Dint Hair Pack 02 - 31)
   DintHairPack02_32   (from: Dint Hair Pack 02 - 32)
   DintHairPack02_33   (from: Dint Hair Pack 02 - 33)
   DintHairPack02_34   (from: Dint Hair Pack 02 - 34)
   DintHairPack02_35   (from: Dint Hair Pack 02 - 35)
   DintHairPack02_3Long   (from: Dint Hair Pack 02 - 3 Long)
   DintHairPack02_4   (from: Dint Hair Pack 02 - 4)
   DintHairPack02_5   (from: Dint Hair Pack 02 - 5)
   DintHairPack02_6   (from: Dint Hair Pack 02 - 6)
   DintHairPack02_7   (from: Dint Hair Pack 02 - 7)
   DintHairPack02_8   (from: Dint Hair Pack 02 - 8)
   DintHairPack02_9   (from: Dint Hair Pack 02 - 9)
   FuseHairstyles_Aldo   (from: Fuse Hairstyles - Aldo)
   FuseHairstyles_Alucard   (from: Fuse Hairstyles - Alucard)
   FuseHairstyles_Amber   (from: Fuse Hairstyles - Amber)
   FuseHairstyles_Astri   (from: Fuse Hairstyles - Astri)
   FuseHairstyles_Dreads   (from: Fuse Hairstyles - Dreads)
   FuseHairstyles_Freyja   (from: Fuse Hairstyles - Freyja)
   FuseHairstyles_Hilda   (from: Fuse Hairstyles - Hilda)
   FuseHairstyles_King   (from: Fuse Hairstyles - King)
   FuseHairstyles_Lagertha   (from: Fuse Hairstyles - Lagertha)
   FuseHairstyles_Marco   (from: Fuse Hairstyles - Marco)
   FuseHairstyles_P   (from: Fuse Hairstyles - P)
   FuseHairstyles_Shar   (from: Fuse Hairstyles - Shar)
   FuseHairstyles_Siren   (from: Fuse Hairstyles - Siren)
   FuseHairstyles_Tauriel   (from: Fuse Hairstyles - Tauriel)
   FuseHairstyles_Yen   (from: Fuse Hairstyles - Yen)
   FuseValkyr1_Bellatrix   (from: Fuse Valkyr 1 - Bellatrix)
   FuseValkyr1_Eiraan   (from: Fuse Valkyr 1 - Eiraan)
   FuseValkyr1_Ellie   (from: Fuse Valkyr 1 - Ellie)
   FuseValkyr1_NeoDante   (from: Fuse Valkyr 1 - Neo Dante)
   FuseValkyr1_Roxy   (from: Fuse Valkyr 1 - Roxy)
   FuseValkyr1_Yasha   (from: Fuse Valkyr 1 - Yasha)
   FuseValkyr2_ClassicDante   (from: Fuse Valkyr 2 - Classic Dante)
   FuseValkyr2_Danaerys   (from: Fuse Valkyr 2 - Danaerys)
   FuseValkyr2_Ghost   (from: Fuse Valkyr 2 - Ghost)
   Vanilla_AfroLarge   (from: Vanilla - Afro Large)
   Vanilla_AfroSmall   (from: Vanilla - Afro Small)
   Vanilla_BaldingBun   (from: Vanilla - Balding Bun)
   Vanilla_BaldingLong   (from: Vanilla - Balding Long)
   Vanilla_BaldingPonytailLong   (from: Vanilla - Balding Ponytail Long)
   Vanilla_BaldingPonytailMedium   (from: Vanilla - Balding Ponytail Medium)
   Vanilla_BaldingPonytailShort   (from: Vanilla - Balding Ponytail Short)
   Vanilla_BaldingShort1   (from: Vanilla - Balding Short 1)
   Vanilla_BaldingShort2   (from: Vanilla - Balding Short 2)
   Vanilla_BaldingShort3   (from: Vanilla - Balding Short 3)
   Vanilla_BaldingShort4   (from: Vanilla - Balding Short 4)
   Vanilla_BaldingShort5   (from: Vanilla - Balding Short 5)
   Vanilla_CornRowMohawk   (from: Vanilla - Corn Row Mohawk)
   Vanilla_CornRows   (from: Vanilla - Corn Rows)
   Vanilla_DreadlockMohawk   (from: Vanilla - Dreadlock Mohawk)
   Vanilla_DreadlockPonytail   (from: Vanilla - Dreadlock Ponytail)
   Vanilla_FrenchBraids   (from: Vanilla - French Braids)
   Vanilla_FrenchBraidsHigh   (from: Vanilla - French Braids High)
   Vanilla_FrenchBraidsPonytail   (from: Vanilla - French Braids Ponytail)
   Vanilla_FrenchBraidsSmall   (from: Vanilla - French Braids Small)
   Vanilla_LooseBobSidePart   (from: Vanilla - Loose Bob Side Part)
   Vanilla_LooseBun   (from: Vanilla - Loose Bun)
   Vanilla_MohawkBraidPonytails   (from: Vanilla - Mohawk Braid Ponytails)
   Vanilla_MohawkFrenchBraids   (from: Vanilla - Mohawk French Braids)
   Vanilla_MohawkLong   (from: Vanilla - Mohawk Long)
   Vanilla_MohawkMessyLongBraid   (from: Vanilla - Mohawk Messy Long Braid)
   Vanilla_MohawkMessyRingedBraids   (from: Vanilla - Mohawk Messy Ringed Braids)
   Vanilla_MohawkMessySideBraids   (from: Vanilla - Mohawk Messy Side Braids)
   Vanilla_MohawkMullet   (from: Vanilla - Mohawk Mullet)
   Vanilla_MohawkMulletSideBraids   (from: Vanilla - Mohawk Mullet Side Braids)
   Vanilla_MohawkPonytail   (from: Vanilla - Mohawk Ponytail)
   Vanilla_MohawkPonytails   (from: Vanilla - Mohawk Ponytails)
   Vanilla_MohawkSegmentedPonytail   (from: Vanilla - Mohawk Segmented Ponytail)
   Vanilla_MohawkShort   (from: Vanilla - Mohawk Short)
   Vanilla_PonytailBangsLong   (from: Vanilla - Ponytail Bangs Long)
   Vanilla_PonytailBangsShort   (from: Vanilla - Ponytail Bangs Short)
   Vanilla_PonytailBraidLooped   (from: Vanilla - Ponytail Braid Looped)
   Vanilla_PonytailHalf-up   (from: Vanilla - Ponytail Half-up)
   Vanilla_PonytailHalf-upBangs   (from: Vanilla - Ponytail Half-up Bangs)
   Vanilla_PonytailLow   (from: Vanilla - Ponytail Low)
   Vanilla_PulledBackLongBraid   (from: Vanilla - Pulled Back Long Braid)
   Vanilla_RoninPinnedBun   (from: Vanilla - Ronin Pinned Bun)
   Vanilla_RoninPinnedBunHalf-up   (from: Vanilla - Ronin Pinned Bun Half-up)
   Vanilla_RoninPonytailBanded   (from: Vanilla - Ronin Ponytail Banded)
